"enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"down_FSGS_only_vs_AS","GO_BP","0006606","protein import into nucleus ",8,336,45,6459,2.08333333333333,0.696702275894101,0.0126451139472945,1,2.99027777777778,"P01019;P25963;P37198;P49815;P63098;Q14153;Q96P70;Q9UKX7"
"up_AS_FSGS","GO_BP","0001894","tissue homeostasis ",3,97,11,6459,2.06185567010309,0.170305000774114,0.0148871056481352,1,12.1068416119963,"P02461;Q8IXH6;Q9GZV5"
"up_FSGS_only_vs_AS","GO_BP","0018108","peptidyl-tyrosine phosphorylation ",6,356,24,6459,1.40449438202247,0.371574547143521,0.0152760411716599,1,3.77984550561798,"P09619;P16234;P17948;P49759;Q12805;Q9NYB9"
"up_AS_FSGS","GO_BP","0030336","negative regulation of cell migration ",5,97,62,6459,4.12371134020619,0.959900913454095,0.0155560337734201,1,4.29597605586964,"P04216;P10114;P12830;P13164;P51452"
"up_AS_only_vs_FSGS","GO_BP","0007229","integrin-mediated signaling pathway ",10,452,52,6459,1.99115044247788,0.805078185477628,0.0157655356134738,1,2.4732385976855,"O14495;O14786;P05556;P08648;P26006;P35221;P35579;P53708;P56199;Q9Y490"
"up_AS_only_vs_FSGS","GO_BP","0070306","lens fiber cell differentiation ",4,452,6,6459,0.663716814159292,0.0928936367858802,0.0168699498158739,1,7.14491150442478,"O75444;P12757;P53816;Q9UGL1"
"up_AS_only_vs_FSGS","GO_BP","2000811","negative regulation of anoikis ",5,452,12,6459,0.884955752212389,0.18578727357176,0.0168949683878138,1,4.76327433628319,"O43623;P05556;P08648;P46531;Q16620"
"up_AS_only_vs_FSGS","GO_BP","0098609","cell-cell adhesion ",12,452,69,6459,2.43362831858407,1.06827682303762,0.0179968602402512,1,2.27808772604848,"O94856;P08648;P26006;P33151;P35221;P53708;P56199;Q07157;Q12860;Q86YL7;Q96AP7;Q9Y490"
"down_AS_FSGS","GO_BP","0045926","negative regulation of growth ",6,809,10,6459,0.618046971569839,0.154822727976467,0.0187825783534909,1,3.99196538936959,"P02795;P04731;P04732;P80297;Q13882;Q8N339"
"up_AS_only_vs_FSGS","GO_BP","0050731","positive regulation of peptidyl-tyrosine phosphorylation ",8,452,36,6459,1.54867256637168,0.557361820715281,0.0192334364605692,1,2.77857669616519,"O14495;O14786;P07947;P08648;P15692;P16885;P60033;Q12860"
"up_AS_only_vs_FSGS","GO_BP","0050772","positive regulation of axonogenesis ",5,452,13,6459,0.884955752212389,0.201269546369407,0.0209900056352753,1,4.39686861810756,"P12757;P15056;Q02750;Q16620;Q96JE9"
"up_FSGS_only_vs_AS","GO_BP","0046597","negative regulation of viral entry into host cell ",4,356,9,6459,0.842696629213483,0.13934045517882,0.0212591472934932,1,6.04775280898876,"P06396;P13164;Q01628;Q9BZR9"
"down_FSGS_only_vs_AS","GO_BP","0050916","sensory perception of sweet taste ",3,336,3,6459,0.595238095238095,0.0464468183929401,0.0216337764014293,1,12.8154761904762,"Q7RTX0;Q8IU99;Q9BRK0"
"down_AS_FSGS","GO_BP","0007186","G protein-coupled receptor signaling pathway ",24,809,107,6459,2.84301606922126,1.6566031893482,0.02241978361347,1,1.71617203655141,"O43665;O95977;P01019;P04001;P32241;P41220;P47901;P61073;P63218;P78423;Q7RTX0;Q8TDT2;Q9HBW0;Q9HCU4;Q9UNE2;Q9Y272;P63215;Q6MZT1;Q9NS28;Q6NT52;Q86SM8;Q8NG41;Q8NGE9;Q8NGL2"
"down_AS_only_vs_FSGS","GO_BP","0009408","response to heat ",3,82,17,6459,2.4390243902439,0.263198637559994,0.0226568689067173,1,9.26685796269727,"P48061;Q29980;Q86VZ4"
"up_FSGS_only_vs_AS","GO_BP","0009749","response to glucose ",6,356,27,6459,1.40449438202247,0.418021365536461,0.022837743339147,1,3.35986267166042,"P07996;P35680;Q15796;Q71H61;Q8NBJ9;Q99757"
"up_AS_only_vs_FSGS","GO_BP","0035148","tube formation ",4,452,7,6459,0.663716814159292,0.108375909583527,0.0229606946887875,1,6.12420986093553,"P15692;P46531;P63104;Q86SQ7"
"up_AS_only_vs_FSGS","GO_BP","0030514","negative regulation of BMP signaling pathway ",7,452,29,6459,1.32743362831858,0.448985911131754,0.0232324943974947,1,2.95651510527922,"O43541;P12755;P12757;P46531;P61077;Q92743;Q9NZV1"
"up_AS_only_vs_FSGS","GO_BP","0045892","negative regulation of DNA-templated transcription ",26,452,221,6459,5.53097345132743,3.42158228827992,0.0238304104406228,1,1.61649581548072,"O95365;P04150;P11142;P19544;P24468;P26583;P35713;P45973;P46531;P49918;Q02363;Q02447;Q15326;Q15723;Q6KC79;Q6NT76;Q8TAQ2;Q96BF6;Q96RK0;Q99549;Q9NP71;Q9NYF8;Q9UBP4;Q9UGL1;Q9UQR1;Q5VXH4"
"up_FSGS_only_vs_AS","GO_BP","0016477","cell migration ",14,356,117,6459,3.65168539325843,1.81142591732466,0.0242431687762609,1,2.01591760299625,"P07996;P09619;P17948;P19174;P55287;P62324;Q13618;Q14511;Q8WX93;Q9GZM8;Q9H792;Q9NYB9;Q9UHB6;Q9Y653"
"down_AS_FSGS","GO_BP","0007202","activation of phospholipase C activity ",6,809,11,6459,0.618046971569839,0.170305000774114,0.0249001972761234,1,3.62905944488145,"O95977;P01019;P28223;P30679;P47901;Q9HBW0"
"down_AS_only_vs_FSGS","GO_BP","0031640","killing of cells of another organism ",3,82,18,6459,2.4390243902439,0.278680910357641,0.0249743876066319,1,8.7520325203252,"P10144;P48061;Q29980"
"up_AS_only_vs_FSGS","GO_BP","0002042","cell migration involved in sprouting angiogenesis ",5,452,14,6459,0.884955752212389,0.216751819167054,0.0256427546738937,1,4.08280657395702,"O14786;P05556;P15692;P35968;P52799"
"up_AS_only_vs_FSGS","GO_BP","0030335","positive regulation of cell migration ",16,452,112,6459,3.31858407079646,1.73401455333643,0.0260684411948715,1,1.91381558154235,"O00159;O43623;O43707;O60271;O95819;P05556;P08648;P15692;P33151;P35241;P35968;P46531;P48509;Q07157;Q16288;Q86YL7"
"up_FSGS_only_vs_AS","GO_BP","0046777","protein autophosphorylation ",11,356,81,6459,2.80898876404494,1.25406409660938,0.026214620938684,1,2.23990844777362,"O75143;O94768;P04216;P09619;P16234;P17948;P49759;Q13557;Q7KZI7;Q86V86;Q9H792"
"up_FSGS_only_vs_AS","GO_BP","0001525","angiogenesis ",14,356,121,6459,3.65168539325843,1.87335500851525,0.027145475197437,1,1.94927569876497,"P04216;P15144;P17948;P21333;P27658;P36382;P39059;P78504;Q05682;Q08431;Q8IZJ1;Q8N3E9;Q9NZI7;Q9Y653"
"up_AS_only_vs_FSGS","GO_BP","0070371","ERK1 and ERK2 cascade ",6,452,22,6459,1.10619469026549,0.340610001548227,0.0274479464467222,1,3.24768704746581,"P15056;P35968;P41595;P63104;Q02750;Q07352"
"up_AS_FSGS","GO_BP","0006915","apoptotic process ",9,97,240,6459,8.24742268041237,3.71574547143521,0.0282652218002918,1,2.21958762886598,"O75509;O94768;O95140;P36941;P52756;Q03112;Q63ZY3;Q86V86;Q8IZJ1"
"up_AS_only_vs_FSGS","GO_BP","0045944","positive regulation of transcription by RNA polymerase II ",45,452,452,6459,9.73451327433628,6.99798730453631,0.029088986686638,1,1.39104471767562,"O00159;O00571;O15455;O43680;O94850;P04150;P07355;P07947;P12755;P15692;P17544;P19544;P19793;P23193;P24468;P25490;P25791;P26583;P35713;P46531;P46937;P53708;P60033;Q02078;Q02447;Q10586;Q13227;Q13503;Q15366;Q16236;Q16254;Q49A26;Q53H80;Q68DE3;Q6KC79;Q92870;Q99626;Q9BZK7;Q9BZL6;Q9NP71;Q9NY61;Q9NYF8;Q9P1Z2;Q9UHV7;Q9UQR1"
"up_AS_only_vs_FSGS","GO_BP","0007155","cell adhesion ",20,452,160,6459,4.20353982300885,2.47716364762347,0.0300233312933299,1,1.69691648230088,"O43184;O43312;O95388;P05556;P08648;P11047;P35221;P35580;P48509;P52799;P55268;P62330;Q04900;Q08629;Q12860;Q7L5Y9;Q8N302;Q9BZL6;Q9NY61;Q9UJW2"
"up_AS_only_vs_FSGS","GO_BP","0043534","blood vessel endothelial cell migration ",4,452,8,6459,0.663716814159292,0.123858182381174,0.0300838876385379,1,5.35868362831858,"P33151;P35579;P35713;Q4VCS5"
"up_AS_only_vs_FSGS","GO_BP","0001938","positive regulation of endothelial cell proliferation ",8,452,40,6459,1.54867256637168,0.619290911905868,0.0301036197086238,1,2.50071902654867,"O14786;P15692;P26583;P35968;P41595;Q5UCC4;Q8N302;Q9BZL6"
"up_AS_only_vs_FSGS","GO_BP","0033627","cell adhesion mediated by integrin ",5,452,15,6459,0.884955752212389,0.2322340919647,0.0308669267602701,1,3.81061946902655,"P05556;P08648;P26006;P53708;P56199"
"up_AS_only_vs_FSGS","GO_BP","0030513","positive regulation of BMP signaling pathway ",6,452,23,6459,1.10619469026549,0.356092274345874,0.0316978711758105,1,3.10648326279338,"P33151;P35968;P46531;Q5IJ48;Q8IWU6;Q9C0C9"
"down_AS_only_vs_FSGS","GO_BP","0007623","circadian rhythm ",3,82,21,6459,2.4390243902439,0.325127728750581,0.0324708837659913,1,7.50174216027875,"O15534;P35228;Q9HC23"
"up_FSGS_only_vs_AS","GO_BP","0031016","pancreas development ",4,356,11,6459,0.842696629213483,0.170305000774114,0.0325864390123808,1,4.94816138917263,"O14770;P35680;Q15796;Q71H61"
"up_FSGS_only_vs_AS","GO_BP","0001894","tissue homeostasis ",4,356,11,6459,0.842696629213483,0.170305000774114,0.0325864390123808,1,4.94816138917263,"O60494;P02461;Q8IXH6;Q9GZV5"
"up_AS_only_vs_FSGS","GO_BP","0000122","negative regulation of transcription by RNA polymerase II ",40,452,390,6459,8.6283185840708,6.03808639108221,0.0326138940972374,1,1.42898230088496,"O43623;O43680;O75444;O75461;O95365;O95931;P04150;P12755;P12757;P15692;P17036;P17544;P19544;P19793;P24468;P25490;P26583;P35713;P45973;P46531;P46937;P49918;P61077;P63104;Q02078;Q02363;Q13227;Q53H80;Q6KC79;Q6NT76;Q7LFL8;Q86UZ6;Q92802;Q92870;Q96BF6;Q99626;Q9BZK7;Q9UQR1;Q6ZN79;Q9Y2B9"
"down_AS_FSGS","GO_BP","0030431","sleep ",4,809,4,6459,0.370828182941904,0.0619290911905868,0.0332211906669526,1,5.98794808405439,"P01100;P01178;P28223;Q12879"
"up_AS_only_vs_FSGS","GO_BP","0010595","positive regulation of endothelial cell migration ",8,452,41,6459,1.54867256637168,0.634773184703515,0.0333576521944634,1,2.43972587955968,"O14495;O14786;P09486;P15692;P35613;P35968;Q5UCC4;Q9BZL6"
"up_AS_FSGS","GO_BP","0009755","hormone-mediated signaling pathway ",3,97,18,6459,2.06185567010309,0.278680910357641,0.0339413219555883,1,7.39862542955326,"P20393;Q14995;Q9HBX9"
"up_FSGS_only_vs_AS","GO_BP","0007267","cell-cell signaling ",8,356,53,6459,1.96629213483146,0.820560458275275,0.0340036235552686,1,2.39627941488234,"P04216;P12643;P20138;P36382;P55196;Q08174;Q9UP38;Q9Y653"
"up_FSGS_only_vs_AS","GO_BP","0010863","positive regulation of phospholipase C activity ",3,356,4,6459,0.561797752808989,0.0619290911905868,0.034800416047809,1,9.07162921348315,"P09619;P16234;P17948"
"down_FSGS_only_vs_AS","GO_BP","0006890","retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum ",6,336,33,6459,1.48809523809524,0.510915002322341,0.0362728632836548,1,2.91260822510823,"A2RRP1;P18085;P24390;P84085;Q8TD16;Q9H4A6"
"up_AS_only_vs_FSGS","GO_BP","0042985","negative regulation of amyloid precursor protein biosynthetic process ",3,452,3,6459,0.442477876106195,0.0464468183929401,0.036676488003839,1,9.52654867256637,"Q9NQX7;Q9NY61;Q9Y287"
"up_AS_FSGS","GO_BP","0001525","angiogenesis ",6,97,121,6459,5.15463917525773,1.87335500851525,0.036913174642252,1,2.75155491181733,"P04216;P17948;P36382;P39059;Q05682;Q8IZJ1"
"up_FSGS_only_vs_AS","GO_BP","0072659","protein localization to plasma membrane ",10,356,74,6459,2.52808988764045,1.14568818702586,0.0386406885589629,1,2.20661251138779,"O14745;O75116;O75915;P10114;P12830;P16157;P19438;P21333;P51153;Q8NG11"
"up_FSGS_only_vs_AS","GO_BP","0019934","cGMP-mediated signaling ",4,356,12,6459,0.842696629213483,0.18578727357176,0.0392126081169217,1,4.53581460674157,"P16066;P33402;Q02108;Q9Y6F6"
"up_AS_only_vs_FSGS","GO_BP","1903078","positive regulation of protein localization to plasma membrane ",6,452,25,6459,1.10619469026549,0.387056819941167,0.0413734119162194,1,2.85796460176991,"O15530;P05556;P26006;P33176;P62330;Q01082"
"up_AS_only_vs_FSGS","GO_BP","0031623","receptor internalization ",6,452,25,6459,1.10619469026549,0.387056819941167,0.0413734119162194,1,2.85796460176991,"P05556;P11234;P60033;Q00610;Q13636;Q5SW96"
"up_AS_only_vs_FSGS","GO_BP","0071902","positive regulation of protein serine/threonine kinase activity ",5,452,17,6459,0.884955752212389,0.263198637559994,0.0430611244125078,1,3.3623112961999,"O00571;P0DP23;P0DP24;P11234;Q02750"
"up_AS_only_vs_FSGS","GO_BP","0048010","vascular endothelial growth factor receptor signaling pathway ",5,452,17,6459,0.884955752212389,0.263198637559994,0.0430611244125078,1,3.3623112961999,"O14786;P15692;P35968;Q8IWU6;Q9BZL6"
"up_AS_only_vs_FSGS","GO_BP","0035633","maintenance of blood-brain barrier ",5,452,17,6459,0.884955752212389,0.263198637559994,0.0430611244125078,1,3.3623112961999,"P05556;P11047;P33151;Q07157;Q96AP7"
"up_AS_FSGS","GO_BP","0071356","cellular response to tumor necrosis factor ",4,97,51,6459,3.09278350515464,0.789595912679981,0.0440692974760833,1,3.91691934505761,"O75509;O95998;P20393;P23771"
"up_AS_FSGS","GO_BP","0045944","positive regulation of transcription by RNA polymerase II ",13,97,452,6459,12.3711340206186,6.99798730453631,0.0443367907354199,1,1.76781315573397,"O14686;O14770;O15119;O75150;O94916;P20393;P23771;Q13029;Q14995;Q8WWI1;Q9GZV5;Q9UM47;P20962"
"up_FSGS_only_vs_AS","GO_BP","0051893","regulation of focal adhesion assembly ",4,356,13,6459,0.842696629213483,0.201269546369407,0.0464654507099138,1,4.18690579083837,"O75116;P18206;P51452;Q9H792"
"up_AS_FSGS","GO_BP","0030154","cell differentiation ",7,97,173,6459,6.18556701030928,2.67843319399288,0.0467732221319669,1,2.30939753292414,"P17948;P20393;P39059;Q14995;Q96TA1;Q9P0K7;Q5JSZ5"
"up_AS_only_vs_FSGS","GO_BP","0043536","positive regulation of blood vessel endothelial cell migration ",6,452,26,6459,1.10619469026549,0.402539092738814,0.0468105740512924,1,2.74804288631722,"O15530;P15692;P35968;Q16236;Q4VCS5;Q9BZL6"
"up_AS_only_vs_FSGS","GO_BP","0035019","somatic stem cell population maintenance ",6,452,26,6459,1.10619469026549,0.402539092738814,0.0468105740512924,1,2.74804288631722,"P12755;P15056;P46937;Q13503;Q6KC79;Q99626"
"up_FSGS_only_vs_AS","GO_BP","1903140","regulation of establishment of endothelial barrier ",3,356,5,6459,0.561797752808989,0.0774113639882335,0.0470798116234251,1,7.25730337078652,"O75116;P18206;P19438"
"up_AS_only_vs_FSGS","GO_BP","0034122","negative regulation of toll-like receptor signaling pathway ",4,452,10,6459,0.663716814159292,0.154822727976467,0.0473742945977162,1,4.28694690265487,"O15530;Q01804;Q13227;Q9NPR9"
"up_AS_only_vs_FSGS","GO_BP","1903672","positive regulation of sprouting angiogenesis ",4,452,10,6459,0.663716814159292,0.154822727976467,0.0473742945977162,1,4.28694690265487,"O15530;P08648;P15692;Q07157"
"up_FSGS_only_vs_AS","GO_BP","0060337","type I interferon-mediated signaling pathway ",5,356,23,6459,1.12359550561798,0.356092274345874,0.0480918681767739,1,3.15534929164631,"P13164;P17181;P23458;P48551;Q01628"
"up_AS_FSGS","GO_BP","0000122","negative regulation of transcription by RNA polymerase II ",12,97,390,6459,11.340206185567,6.03808639108221,0.0480947043522813,1,1.87811260904044,"O14770;O15119;O94880;P20393;P23771;P24385;Q13029;Q14995;Q63ZY3;Q93008;Q9GZV5;Q9UM47"
"up_AS_FSGS","GO_BP","0007267","cell-cell signaling ",4,97,53,6459,3.09278350515464,0.820560458275275,0.0482423004905243,1,3.76911106788563,"P04216;P36382;Q08174;Q9UP38"
"down_AS_FSGS","GO_BP","0017158","regulation of calcium ion-dependent exocytosis ",4,809,5,6459,0.370828182941904,0.0774113639882335,0.0488805791497863,1,4.79035846724351,"Q14184;Q8N9I0;Q9BQG1;Q9UNE2"
"up_AS_only_vs_FSGS","GO_BP","0001525","angiogenesis ",16,452,121,6459,3.31858407079646,1.87335500851525,0.0495507488562756,1,1.77146566225408,"O14786;P07355;P08648;P15692;P23467;P35579;P35613;P35713;P35968;P63104;Q4VCS5;Q5UCC4;Q8N302;Q9BZL6;Q9NZ08;Q9ULZ1"
"down_AS_only_vs_FSGS","GO_CC","0005576","extracellular region ",21,82,553,6459,24.390243902439,8.56169685709862,1.51217062324794e-05,0.00228337764110439,2.84876284567547,"O15018;P08123;P09237;P10144;P10915;P16278;P21741;P27797;P48061;P55290;Q96RI0;Q96RQ9;Q99439;Q9H1J5;Q9HC23;Q86SI9;Q8IVN8;P0CJ70;P0CJ71;P0CJ73;P0CJ77"
"up_AS_only_vs_FSGS","GO_CC","0005925","focal adhesion ",40,452,290,6459,8.6283185840708,4.48985911131754,0.000198266350853113,0.103296768794472,1.92173481843149,"O14786;O15530;O43707;O94856;O95819;P05556;P07947;P08648;P11142;P11717;P14625;P15529;P26006;P35221;P35241;P35579;P35613;P36578;P38646;P48509;P52799;P53708;P56199;P60033;P62330;P62701;P63104;P63173;P84077;Q00610;Q02750;Q09666;Q13884;Q14118;Q14155;Q15366;Q68CZ2;Q9BQI0;Q9NZN3;Q9Y490"
"up_AS_only_vs_FSGS","GO_CC","0005886","plasma membrane ",138,452,1509,6459,30.3097345132743,23.3627496516489,0.000703448152334685,0.183248243683186,1.29735304984254,"O00159;O00299;O00571;O14495;O14763;O14786;O15455;O15530;O43184;O43493;O43556;O43707;O60636;O75056;O75563;O75592;O75923;O94856;P00918;P05556;P07204;P07355;P07947;P08238;P08648;P09486;P09496;P0DP23;P0DP24;P11142;P11234;P11717;P12259;P15056;P15529;P16885;P17405;P19021;P20020;P23467;P23470;P25929;P26006;P30556;P33151;P35221;P35241;P35568;P35579;P35613;P35968;P37173;P39656;P40189;P41595;P46531;P48048;P48509;P48634;P50579;P50591;P52799;P53618;P53708;P53816;P54709;P56199;P60033;P61077;P61764;P61952;P62136;P62330;P62979;P63167;P84077;Q00610;Q00889;Q01082;Q02750;Q04900;Q06495;Q07157;Q08334;Q09666;Q12860;Q13018;Q13454;Q13636;Q13813;Q14118;Q15084;Q16236;Q16288;Q16620;Q3MUY2;Q4KMQ2;Q4VCS5;Q53TN4;Q5IJ48;Q5SW96;Q6UX01;Q6ZNL6;Q7L5Y9;Q7Z699;Q86YL7;Q8IV61;Q8IWU6;Q8IZ07;Q8N3R9;Q8WWN8;Q8WXX5;Q8WY64;Q92743;Q969X2;Q96AP7;Q96FJ2;Q96PE3;Q96RU3;Q99549;Q9BSA4;Q9BY43;Q9BZL6;Q9BZM6;Q9NQX7;Q9NR00;Q9NRY4;Q9NUN5;Q9NZ09;Q9NZN3;Q9NZV1;Q9P246;Q9UHG3;Q9UKI2;Q9ULC0;Q9UP95;Q9Y287;Q9Y490"
"down_AS_only_vs_FSGS","GO_CC","0062023","collagen-containing extracellular matrix ",8,82,139,6459,8.53658536585366,2.15203591887289,0.00211209834602483,0.126204925895298,3.96674855237761,"O75339;P08123;P10915;P27797;P48061;P55290;Q9H1J5;Q8IVN8"
"up_FSGS_only_vs_AS","GO_CC","0005912","adherens junction ",14,356,90,6459,3.65168539325843,1.3934045517882,0.0023578492266655,0.388439672678024,2.62069288389513,"A6NIX2;O60716;P12830;P18206;P31949;P55196;P55287;P78504;Q00587;Q12965;Q13368;Q96TA1;Q9NYB9;Q9NYL9"
"up_AS_only_vs_FSGS","GO_CC","0043235","receptor complex ",14,452,70,6459,2.87610619469027,1.08375909583527,0.00240541974675423,0.327475730761931,2.65382427307206,"O14786;P05556;P08235;P19793;P23467;P26006;P35968;P37173;P40189;P46531;Q13018;Q14627;Q16288;Q16620"
"up_AS_only_vs_FSGS","GO_CC","0042470","melanosome ",13,452,62,6459,2.65486725663717,0.959900913454095,0.00259295357686733,0.327475730761931,2.7657721952612,"P05556;P07355;P08238;P11142;P14625;P35613;P54709;P55209;P61019;P63104;Q00610;Q14697;Q15084"
"up_FSGS_only_vs_AS","GO_CC","0005856","cytoskeleton ",20,356,162,6459,5.33707865168539,2.50812819321876,0.00309925270753743,0.388439672678024,2.12791302538494,"O15056;O43294;O75116;O75915;P16157;P18206;P23458;Q00587;Q02952;Q05682;Q12965;Q13137;Q5T124;Q70E73;Q8NF91;Q9H4G0;Q9HBL0;Q9NYB9;Q96PQ7;Q99805"
"up_AS_only_vs_FSGS","GO_CC","0098978","glutamatergic synapse ",24,452,166,6459,5.08849557522124,2.57005728440935,0.00374732923022995,0.327475730761931,1.9799152361659,"O14786;O43300;O94989;P06730;P08648;P10644;P11142;P20020;P26006;P35080;P52799;P53708;P61764;P62136;P62330;P63104;Q01082;Q14118;Q14444;Q16288;Q969L2;Q96FJ2;Q9H115;Q8TBF8"
"up_AS_only_vs_FSGS","GO_CC","0005912","adherens junction ",16,452,90,6459,3.31858407079646,1.3934045517882,0.00377131359802607,0.327475730761931,2.38163716814159,"O14495;P07355;P15692;P33151;P35221;P35241;P35579;P46531;P52799;P62136;P78344;Q07157;Q14118;Q8N3R9;Q96AP7;Q9Y490"
"up_AS_only_vs_FSGS","GO_CC","0005769","early endosome ",21,452,140,6459,4.42477876106195,2.16751819167054,0.00480204929074899,0.357409668640032,2.04140328697851,"O14786;O15455;O60493;O75923;O94832;P07355;P11717;P23610;P35968;P56377;Q02750;Q13636;Q16620;Q5R372;Q5SW96;Q6ZNL6;Q8IWB7;Q92870;Q9NWW5;Q9NZN3;A6NGB9"
"up_AS_FSGS","GO_CC","0015629","actin cytoskeleton ",7,97,115,6459,6.18556701030928,1.78046137172937,0.00836922770373487,0.690461285558127,3.47413715822501,"O94768;P12830;P17948;Q05682;Q12965;Q8WX93;Q9UM47"
